
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
execution time: 8.67061400414 seconds
         499623 function calls (493273 primitive calls) in 38.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.011    0.011   38.671   38.671 nids.py:1(<module>)
        1    0.001    0.001   33.768   33.768 nids.py:84(main)
        1    0.000    0.000   33.632   33.632 nids.py:51(capture_and_extract)
       11    0.000    0.000   33.604    3.055 subprocess.py:118(_eintr_retry_call)
        2    0.000    0.000   33.581   16.790 subprocess.py:160(call)
        4    0.000    0.000   33.542    8.385 subprocess.py:1068(wait)
        5   33.542    6.708   33.542    6.708 {posix.waitpid}
        3    0.048    0.016    3.516    1.172 __init__.py:5(<module>)
        4    0.047    0.012    2.602    0.650 base.py:1(<module>)
        1    0.013    0.013    1.589    1.589 config_init.py:11(<module>)
        1    0.035    0.035    1.553    1.553 format.py:5(<module>)
        2    0.015    0.007    1.414    0.707 index.py:2(<module>)
        1    0.030    0.030    1.360    1.360 api.py:1(<module>)
        4    0.009    0.002    1.263    0.316 __init__.py:3(<module>)
        2    0.002    0.001    1.252    0.626 __init__.py:14(<module>)
        1    0.004    0.004    1.251    1.251 ops.py:5(<module>)
        2    0.002    0.001    1.247    0.623 __init__.py:2(<module>)
        1    0.021    0.021    1.244    1.244 __init__.py:22(<module>)
        1    0.026    0.026    1.143    1.143 expressions.py:11(<module>)
        1    0.002    0.002    1.122    1.122 validation.py:1(<module>)
        1    0.003    0.003    1.118    1.118 fixes.py:5(<module>)
        1    0.030    0.030    1.116    1.116 __init__.py:16(<module>)
   328/46    0.064    0.000    1.034    0.022 {__import__}
        1    0.007    0.007    0.889    0.889 api.py:5(<module>)
        1    0.010    0.010    0.839    0.839 groupby.py:1(<module>)
        1    0.016    0.016    0.819    0.819 __init__.py:341(<module>)
        1    0.009    0.009    0.773    0.773 frame.py:10(<module>)
        1    0.004    0.004    0.749    0.749 stats.py:161(<module>)
       28    0.131    0.005    0.715    0.026 __init__.py:1(<module>)
        1    0.014    0.014    0.657    0.657 distributions.py:8(<module>)
      963    0.019    0.000    0.652    0.001 re.py:230(_compile)
      190    0.005    0.000    0.631    0.003 sre_compile.py:567(compile)
      196    0.002    0.000    0.630    0.003 re.py:192(compile)
        1    0.021    0.021    0.564    0.564 series.py:3(<module>)
        1    0.021    0.021    0.561    0.561 _continuous_distns.py:5(<module>)
       94    0.023    0.000    0.533    0.006 _distn_infrastructure.py:1480(__init__)
        1    0.037    0.037    0.518    0.518 __init__.py:106(<module>)
        2    0.000    0.000    0.506    0.253 __init__.py:3224(_call_aside)
        1    0.000    0.000    0.506    0.506 __init__.py:3241(_initialize_master_working_set)
        1    0.005    0.005    0.490    0.490 plotting.py:3(<module>)
     10/8    0.000    0.000    0.478    0.060 __init__.py:35(load_module)
        1    0.008    0.008    0.476    0.476 converter.py:1(<module>)
       24    0.002    0.000    0.456    0.019 __init__.py:611(add_entry)
      107    0.008    0.000    0.442    0.004 _distn_infrastructure.py:702(_construct_doc)
      273    0.181    0.001    0.438    0.002 doccer.py:12(docformat)
      226    0.003    0.000    0.436    0.002 __init__.py:2028(find_on_path)
      190    0.005    0.000    0.398    0.002 sre_parse.py:706(parse)
  604/190    0.015    0.000    0.387    0.002 sre_parse.py:317(_parse_sub)
  853/201    0.131    0.000    0.384    0.002 sre_parse.py:395(_parse)
        1    0.002    0.002    0.368    0.368 add_newdocs.py:10(<module>)
        1    0.006    0.006    0.323    0.323 requirements.py:4(<module>)
        1    0.010    0.010    0.315    0.315 __init__.py:101(<module>)
        1    0.008    0.008    0.282    0.282 __init__.py:632(<module>)
      408    0.007    0.000    0.273    0.001 __init__.py:2115(distributions_from_metadata)
        1    0.030    0.030    0.270    0.270 __init__.py:26(<module>)
        1    0.002    0.002    0.258    0.258 type_check.py:3(<module>)
      531    0.006    0.000    0.250    0.000 decorators.py:181(__call__)
      555    0.024    0.000    0.246    0.000 textwrap.py:374(dedent)
      204    0.008    0.000    0.239    0.001 __init__.py:2569(from_location)
        1    0.000    0.000    0.238    0.238 __init__.py:569(_build_master)
        1    0.000    0.000    0.238    0.238 __init__.py:556(__init__)
      190    0.002    0.000    0.225    0.001 sre_compile.py:552(_code)
        1    0.007    0.007    0.197    0.197 rcsetup.py:15(<module>)
        3    0.000    0.000    0.194    0.065 machar.py:98(__init__)
        3    0.059    0.020    0.194    0.065 machar.py:116(_do_init)
       79    0.141    0.002    0.184    0.002 collections.py:305(namedtuple)
        1    0.010    0.010    0.179    0.179 pyparsing.py:75(<module>)
 1628/190    0.072    0.000    0.168    0.001 sre_compile.py:64(_compile)
        1    0.007    0.007    0.168    0.168 fontconfig_pattern.py:7(<module>)
      200    0.002    0.000    0.166    0.001 __init__.py:2973(_reload_version)
      200    0.001    0.000    0.159    0.001 __init__.py:2761(_get_version)
      200    0.003    0.000    0.158    0.001 __init__.py:2539(_version_from_file)
    16089    0.045    0.000    0.157    0.000 sre_parse.py:212(get)
        2    0.007    0.004    0.155    0.078 __init__.py:7(<module>)
        6    0.030    0.005    0.154    0.026 api.py:3(<module>)
        1    0.007    0.007    0.152    0.152 dates.py:110(<module>)
      939    0.147    0.000    0.148    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.007    0.007    0.147    0.147 pyparsing.py:61(<module>)
       29    0.008    0.000    0.146    0.005 {sorted}
       22    0.000    0.000    0.145    0.007 __init__.py:2002(_by_version_descending)
        1    0.004    0.004    0.139    0.139 basic.py:5(<module>)
      212    0.003    0.000    0.137    0.001 {map}
        2    0.005    0.003    0.135    0.068 __init__.py:52(<module>)
        1    0.001    0.001    0.134    0.134 orthogonal.py:90(<module>)
        1    0.017    0.017    0.134    0.134 __init__.py:168(<module>)
        1    0.003    0.003    0.134    0.134 _ellip_harm.py:1(<module>)
       26    0.001    0.000    0.133    0.005 pyparsing.py:2779(__init__)
        1    0.005    0.005    0.129    0.129 inspect.py:25(<module>)
        5    0.024    0.005    0.126    0.025 __init__.py:4(<module>)
    17828    0.108    0.000    0.126    0.000 sre_parse.py:193(__next)
       13    0.004    0.000    0.125    0.010 ops.py:41(_create_methods)
      903    0.009    0.000    0.124    0.000 __init__.py:2756(_get_metadata)
     3759    0.025    0.000    0.123    0.000 fromnumeric.py:1866(any)
       17    0.001    0.000    0.121    0.007 getlimits.py:96(__new__)
        2    0.000    0.000    0.120    0.060 getlimits.py:129(_init)
        1    0.001    0.001    0.118    0.118 _bvp.py:1(<module>)
      107    0.010    0.000    0.112    0.001 _distn_infrastructure.py:622(_construct_argparser)
     1009    0.045    0.000    0.108    0.000 version.py:198(__init__)
      211    0.002    0.000    0.106    0.001 {next}
        1    0.003    0.003    0.104    0.104 tokenize.py:23(<module>)
      270    0.068    0.000    0.104    0.000 doccer.py:128(indentcount_lines)
        1    0.001    0.001    0.100    0.100 knn.py:1(<module>)
        1    0.000    0.000    0.098    0.098 decomp_schur.py:1(<module>)
        1    0.001    0.001    0.095    0.095 specifiers.py:4(<module>)
        7    0.000    0.000    0.094    0.013 ops.py:166(add_special_arithmetic_methods)
